user_id,predicted_days_active_first_28_days_after_registration
400902,2
400910,1
400914,1
400915,1
400920,1
400928,0
400929,0
400934,1
400938,1
400942,1
400943,1
400950,1
400952,1
400953,1
400954,0
400955,1
400961,0
400966,1
400967,0
400975,0
400976,1
400985,0
400987,0
400990,1
400994,1
400998,1
400999,1
401011,0
401018,0
401020,2
401021,0
401022,0
401028,1
401030,0
401031,0
401033,1
401036,0
401039,0
401043,0
401049,0
401057,1
401065,0
401068,3
401072,0
401080,1
401103,0
401109,0
401113,0
401118,0
401133,1
401139,0
401141,0
401143,1
401145,0
401148,0
401149,0
401151,1
401155,2
401161,1
401162,1
401166,1
401178,2
401179,2
401182,0
401186,1
401189,1
401194,1
401198,2
401203,1
401207,0
401210,1
401214,0
401218,0
401219,1
401220,2
401233,0
401235,0
401238,0
401240,2
401246,1
401247,0
401256,0
401257,0
401258,1
401259,2
401260,1
401271,2
401273,0
401279,0
401280,1
401281,0
401283,2
401285,0
401292,1
401294,1
401295,1
401305,1
401307,2
401312,0
401317,1
401318,1
401324,1
401331,0
401339,0
401341,1
401342,2
401348,1
401352,2
401355,1
401365,1
401366,0
401377,0
401378,1
401382,1
401384,1
401385,1
401388,3
401396,1
401397,0
401403,0
401405,1
401431,0
401433,0
401435,0
401441,1
401446,0
401451,1
401461,1
401466,1
401473,1
401474,0
401475,0
401476,0
401480,0
401491,0
401492,1
401498,1
401499,1
401500,0
401512,0
401513,1
401515,0
401517,0
401518,1
401519,0
401522,0
401523,1
401534,0
401537,2
401539,1
401543,2
401546,1
401555,1
401557,1
401566,2
401571,1
401573,1
401575,1
401586,1
401588,1
401591,1
401593,1
401594,0
401598,1
401601,0
401602,1
401608,1
401612,1
401613,1
401615,0
401617,0
401619,1
401620,1
401632,0
401635,0
401638,1
401644,0
401649,1
401651,2
401653,2
401655,1
401662,0
401668,0
401672,2
401674,0
401675,0
401677,1
401681,1
401687,0
401689,0
401693,0
401704,0
401713,0
401714,0
401716,2
401726,2
401729,0
401731,2
401737,1
401742,0
401744,0
401745,2
401749,1
401752,0
401759,1
401760,1
401765,1
401766,0
401770,0
401774,2
401775,0
401777,1
401782,1
401789,1
401790,2
401804,0
401807,0
401809,0
401826,0
401835,0
401840,1
401841,1
401843,1
401851,2
401854,1
401857,1
401858,1
401859,1
401862,2
401865,1
401866,1
401873,0
401877,0
401882,0
401884,1
401887,0
401899,0
401903,0
401904,1
401910,2
401913,0
401914,1
401915,2
401916,0
401919,0
401920,1
401924,1
401929,0
401931,1
401937,0
401941,0
401947,2
401949,0
401950,0
401951,1
401957,0
401962,1
401965,0
401979,0
401981,0
401984,0
401985,1
401987,1
401991,0
401993,0
401994,1
401995,0
402009,1
402010,1
402019,1
402021,1
402028,0
402029,0
402030,0
402036,1
402041,0
402043,1
402045,2
402048,1
402049,2
402052,1
402054,1
402057,1
402059,1
402066,0
402070,0
402079,2
402084,1
402086,1
402088,0
402091,0
402096,0
402097,1
402098,1
402101,0
402102,1
402103,0
402104,0
402119,0
402120,1
402124,0
402128,1
402134,0
402137,0
402141,0
402151,1
402152,1
402157,0
402159,1
402164,1
402165,1
402177,1
402179,1
402180,1
402189,2
402193,0
402196,2
402204,1
402206,1
402214,1
402219,0
402223,2
402232,1
402234,1
402238,2
402251,1
402252,0
402253,1
402254,1
402256,0
402264,0
402265,1
402277,0
402286,0
402296,1
402312,1
402313,2
402314,0
402315,1
402317,1
402319,1
402325,1
402327,2
402351,1
402356,2
402366,1
402369,1
402370,1
402371,0
402372,1
402375,1
402376,2
402385,0
402394,2
402401,2
402408,1
402419,1
402428,0
402430,0
402436,0
402440,1
402444,0
402445,1
402446,0
402448,1
402450,2
402451,0
402455,0
402456,1
402457,2
402464,1
402465,1
402483,1
402494,2
402496,2
402497,0
402503,1
402504,0
402505,0
402508,1
402517,0
402520,1
402521,1
402523,0
402525,1
402526,1
402532,0
402533,1
402534,0
402536,0
402538,0
402540,1
402551,0
402553,2
402558,0
402562,1
402563,1
402564,0
402568,0
402570,0
402573,1
402576,1
402579,2
402580,1
402582,1
402585,1
402590,0
402595,0
402596,0
402597,0
402604,1
402607,0
402608,2
402612,1
402616,1
402620,1
402625,0
402626,1
402628,1
402636,0
402642,1
402644,0
402648,1
402651,2
402662,1
402664,1
402671,0
402673,1
402688,0
402691,0
402693,1
402702,3
402705,0
402706,1
402711,2
402712,1
402713,0
402719,1
402732,0
402736,1
402737,1
402753,0
402759,2
402762,0
402764,0
402766,0
402774,0
402790,0
402791,1
402797,0
402804,0
402807,1
402812,1
402814,2
402822,1
402824,0
402830,0
402838,1
402847,1
402848,0
402854,1
402855,0
402856,2
402858,1
402860,2
402866,1
402875,1
402879,1
402882,1
402883,0
402884,0
402888,2
402890,1
402896,0
402899,2
402902,0
402907,1
402911,1
402912,2
402918,1
402919,0
402925,0
402927,2
402928,1
402930,0
402934,0
402935,0
402942,1
402948,1
402954,0
402957,0
402963,0
402973,1
402975,1
402980,1
402993,0
403000,0
403003,2
403005,1
403008,0
403009,0
403014,1
403015,1
403016,0
403031,0
403032,1
403035,1
403044,0
403052,0
403059,1
403062,1
403063,1
403076,1
403078,0
403079,0
403080,1
403082,1
403085,2
403086,1
403087,1
403089,0
403096,0
403097,1
403102,0
403103,0
403108,1
403122,2
403123,0
403125,2
403126,0
403128,1
403133,0
403151,0
403155,1
403159,1
403160,0
403162,0
403163,1
403165,1
403171,1
403179,0
403184,1
403188,1
403199,1
403200,1
403201,0
403202,0
403205,1
403206,1
403207,1
403222,1
403224,1
403231,0
403239,1
403242,1
403244,1
403248,0
403263,2
403264,0
403265,0
403269,1
403271,0
403277,2
403281,0
403282,2
403285,1
403286,0
403289,0
403298,3
403301,2
403316,1
403321,1
403330,1
403334,1
403336,0
403339,0
403344,1
403345,2
403346,0
403347,0
403354,0
403362,1
403363,1
403368,0
403370,0
403372,0
403373,1
403378,0
403395,1
403398,1
403402,1
403405,1
403406,1
403407,0
403408,1
403416,1
403418,1
403420,1
403421,0
403430,0
403433,0
403435,1
403436,2
403437,1
403438,1
403441,0
403443,3
403444,0
403447,2
403449,0
403450,0
403455,1
403461,1
403462,0
403471,2
403485,2
403490,2
403491,1
403495,0
403501,1
403511,0
403514,0
403527,1
403529,0
403531,2
403540,1
403545,0
403546,0
403548,1
403549,1
403562,1
403564,0
403571,1
403575,0
403582,1
403587,0
403588,0
403595,0
403600,2
403604,0
403610,0
403617,1
403624,2
403625,1
403626,1
403629,0
403630,0
403633,0
403634,3
403639,0
403643,0
403653,0
403670,1
403675,1
403680,0
403681,0
403682,0
403688,0
403692,1
403695,0
403696,2
403698,0
403699,1
403701,1
403705,0
403708,1
403718,1
403732,1
403737,2
403740,0
403743,1
403744,0
403752,1
403758,1
403765,0
403766,1
403769,0
403770,2
403772,0
403777,1
403779,0
403781,0
403784,0
403790,0
403795,0
403801,1
403802,0
403804,1
403808,1
403811,0
403824,1
403826,0
403828,0
403839,1
403847,1
403851,0
403852,1
403856,0
403857,0
403858,0
403862,0
403866,2
403867,0
403868,0
403872,0
403875,1
403876,0
403880,1
403881,0
403882,0
403887,1
403897,1
403899,0
403907,0
403909,4
403921,0
403928,1
403931,0
403933,0
403941,1
403942,2
403948,0
403952,0
403954,0
403961,0
403966,2
403969,0
403977,0
403979,0
403982,0
403991,1
403993,0
403999,0
404005,1
404007,1
404011,1
404013,0
404015,0
404026,1
404031,0
404036,3
404039,1
404040,0
404041,1
404047,2
404053,0
404054,1
404059,0
404066,1
404068,1
404073,1
404075,1
404077,0
404080,1
404081,1
404096,0
404097,0
404103,1
404104,0
404105,1
404106,0
404107,0
404108,2
404119,0
404129,0
404142,1
404155,0
404158,0
404166,0
404170,1
404172,1
404177,1
404181,0
404183,1
404184,2
404189,1
404193,0
404200,1
404206,1
404212,2
404219,1
404224,0
404227,1
404236,1
404239,1
404252,2
404253,0
404258,0
404259,0
404264,0
404267,0
404269,0
404270,1
404276,0
404278,0
404290,0
404291,0
404293,3
404295,0
404307,1
404314,0
404321,2
404322,0
404325,1
404327,0
404331,1
404333,0
404337,2
404343,1
404348,1
404350,1
404354,0
404359,1
404360,0
404362,1
404373,0
404376,0
404377,2
404378,0
404380,0
404382,0
404385,0
404387,2
404394,1
404398,1
404411,1
404416,0
404422,0
404423,1
404424,2
404431,1
404439,2
404449,1
404452,1
404456,0
404458,2
404462,0
404467,0
404468,1
404475,1
404481,0
404482,0
404483,1
404486,2
404492,0
404500,2
404510,2
404515,1
404517,1
404522,1
404523,0
404525,1
404532,1
404543,0
404546,1
404549,0
404550,0
404557,1
404559,0
404561,0
404566,2
404571,1
404575,0
404578,0
404580,1
404581,3
404589,2
404590,0
404598,1
404600,2
404605,1
404606,1
404615,2
404623,0
404630,0
404631,1
404633,0
404638,1
404642,2
404643,1
404651,0
404652,0
404655,1
404666,0
404670,1
404674,1
404676,0
404678,0
404682,0
404683,1
404695,1
404696,1
404699,1
404702,0
404712,1
404716,0
404717,2
404721,1
404728,1
404731,2
404736,1
404740,1
404743,1
404754,1
404756,1
404759,0
404760,0
404761,0
404764,0
404768,0
404769,0
404772,0
404779,1
404786,0
404788,0
404795,0
404802,1
404803,1
404804,0
404805,2
404813,0
404830,0
404833,0
404837,0
404839,1
404840,0
404850,1
404860,0
404862,0
404863,2
404865,1
404866,2
404876,1
404879,1
404895,0
404901,1
404905,3
404907,1
404908,0
404914,3
404918,1
404920,0
404921,1
404928,0
404930,0
404934,2
404942,0
404948,1
404954,0
404958,0
404962,2
404964,0
404967,0
404972,0
404976,0
404981,1
404982,2
404986,0
404993,0
404994,0
404998,0
405001,1
405013,0
405015,0
405016,1
405019,1
405034,1
405039,0
405045,0
405047,0
405049,2
405050,3
405052,1
405057,1
405064,0
405066,2
405074,0
405079,1
405083,0
405085,1
405089,0
405091,0
405093,0
405095,0
405103,0
405108,2
405119,1
405120,1
405123,0
405124,1
405132,2
405133,1
405135,0
405140,0
405143,1
405154,1
405164,0
405165,3
405167,0
405168,1
405169,1
405179,0
405181,0
405193,1
405195,2
405196,0
405198,1
405201,1
405207,0
405211,1
405215,0
405220,0
405236,1
405239,0
405250,0
405253,0
405258,1
405261,0
405263,3
405276,0
405281,1
405282,2
405283,1
405289,0
405301,1
405303,1
405304,0
405305,1
405310,1
405318,1
405322,0
405326,0
405329,1
405335,1
405336,2
405337,1
405342,1
405343,0
405344,0
405345,0
405359,1
405370,1
405371,0
405375,0
405376,2
405378,0
405381,1
405384,0
405392,1
405394,1
405399,1
405402,1
405417,1
405421,2
405427,0
405435,2
405436,1
405443,2
405445,1
405453,0
405456,0
405459,0
405460,2
405467,0
405470,0
405476,1
405480,0
405486,2
405489,1
405490,0
405491,0
405492,2
405493,0
405496,0
405497,1
405499,0
405502,0
405517,1
405527,0
405531,0
405535,0
405537,0
405540,0
405552,0
405557,1
405564,1
405566,0
405577,1
405579,0
405594,1
405599,0
405601,2
405602,0
405606,2
405609,2
405612,1
405624,1
405627,1
405631,0
405637,1
405638,3
405642,0
405658,2
405659,0
405661,0
405671,0
405679,1
405681,0
405685,0
405691,2
405692,0
405693,1
405701,1
405705,1
405707,0
405709,0
405719,0
405720,0
405721,2
405725,1
405727,0
405731,2
405732,2
405738,1
405742,1
405743,1
405744,0
405746,0
405757,3
405758,1
405764,1
405775,1
405786,2
405788,0
405791,0
405793,2
405797,0
405798,1
405803,1
405810,1
405816,1
405819,1
405828,2
405830,0
405831,0
405836,1
405844,0
405853,0
405869,0
405882,1
405899,1
405900,1
405904,0
405913,1
405925,0
405927,0
405931,2
405934,0
405936,2
405945,1
405950,1
405951,1
405952,1
405955,1
405962,1
405972,2
405980,0
405984,2
405987,1
405990,1
405994,1
405995,0
405998,0
406001,0
406002,1
406003,0
406006,0
406009,0
406012,1
406013,2
406014,0
406016,1
406018,0
406019,1
406025,1
406027,1
406029,0
406033,1
406041,1
406043,4
406045,1
406048,1
406049,1
406054,2
406056,1
406066,0
406068,1
406069,0
406070,0
406072,0
406078,1
406079,0
406088,2
406089,1
406092,1
406095,2
406101,0
406104,1
406116,0
406119,0
406123,0
406132,0
406136,1
406139,1
406143,0
406144,1
406148,0
406152,1
406155,1
406157,1
406158,1
406161,2
406162,2
406164,1
406166,0
406179,0
406180,2
406182,1
406184,0
406186,1
406188,1
406194,0
406196,1
406199,0
406201,0
406208,1
406211,1
406218,2
406220,0
406222,0
406228,1
406240,0
406241,1
406245,3
406249,0
406250,1
406251,1
406261,1
406269,2
406271,1
406272,0
406273,2
406274,0
406282,1
406286,0
406289,3
406293,0
406302,0
406303,0
406306,0
406309,1
406312,0
406317,1
406326,1
406356,3
406362,1
406363,0
406367,1
406374,1
406396,1
406402,0
406406,0
406408,1
406409,1
406412,1
406414,1
406415,1
406416,1
406418,0
406419,1
406422,1
406423,0
406426,1
406428,1
406430,1
406431,0
406433,1
406453,1
406456,0
406457,1
406463,1
406465,1
406470,0
406472,2
406473,1
406476,0
406477,2
406481,1
406483,0
406486,0
406488,0
406494,0
406495,0
406501,0
406508,0
406509,0
406510,0
406515,1
406519,1
406529,0
406543,0
406546,0
406551,0
406552,1
406558,1
406559,1
406560,1
406563,1
406567,1
406569,2
406570,1
406571,0
406585,3
406586,0
406590,0
406591,2
406593,1
406597,1
406603,0
406604,0
406607,1
406613,1
406618,0
406619,1
406620,1
406625,2
406628,1
406630,0
406632,0
406640,1
406644,0
406648,1
406650,0
406651,1
406656,1
406660,0
406665,1
406666,1
406668,0
406669,1
406676,1
406682,1
406685,0
406687,2
406689,0
406703,0
406705,0
406709,1
406710,0
406711,1
406714,2
406724,2
406725,1
406727,2
406730,1
406737,0
406746,1
406757,0
406758,1
406764,1
406776,2
406783,0
406784,0
406787,1
406789,0
406792,1
406795,0
406799,0
406801,0
406803,0
406805,2
406807,0
406811,0
406812,0
406820,0
406821,0
406822,0
406824,2
406828,0
406829,0
406830,1
406831,0
406832,0
406839,1
406847,0
406848,1
406855,0
406868,1
406869,0
406870,0
406874,0
406875,0
406876,0
406882,0
406886,0
406890,1
406893,1
406899,1
406900,1
406903,0
406906,0
406909,1
406910,1
406915,0
406923,1
406932,0
406936,0
406943,1
406947,1
406954,0
406959,0
406970,0
406974,1
406976,0
406980,1
406988,1
406992,1
406995,0
406997,0
407004,1
407005,0
407010,1
407016,1
407023,1
407031,2
407043,1
407045,3
407048,0
407052,0
407054,2
407057,0
407060,2
407064,0
407065,2
407067,2
407075,1
407084,0
407086,1
407095,1
407105,1
407106,1
407108,1
407109,1
407111,2
407115,1
407116,0
407119,1
407120,1
407121,1
407129,0
407135,0
407138,1
407139,1
407141,1
407143,0
407151,0
407155,1
407156,1
407168,2
407172,0
407180,1
407182,1
407183,2
407188,1
407189,0
407192,1
407193,2
407195,0
407198,1
407199,0
407204,1
407206,1
407208,0
407218,1
407221,1
407223,1
407224,1
407225,0
407230,2
407232,0
407246,2
407253,2
407258,1
407261,2
407262,1
407264,1
407266,2
407268,1
407270,1
407274,1
407275,1
407279,0
407284,0
407287,1
407299,1
407310,1
407312,0
407313,1
407314,2
407319,3
407320,1
407323,1
407336,1
407342,0
407346,1
407351,0
407356,1
407371,1
407374,1
407375,1
407379,1
407383,0
407384,0
407393,0
407395,0
407398,1
407400,0
407401,0
407402,0
407404,1
407405,1
407414,1
407419,1
407421,1
407425,1
407427,0
407430,0
407438,1
407439,0
407440,2
407451,0
407462,0
407463,0
407467,0
407482,0
407485,0
407486,0
407492,1
407496,3
407503,2
407506,1
407513,0
407514,1
407519,0
407525,1
407527,1
407540,0
407543,1
407547,1
407548,0
407550,1
407555,2
407557,0
407558,1
407559,1
407562,2
407566,1
407570,0
407574,0
407577,1
407580,0
407585,1
407588,1
407593,0
407595,0
407597,1
407605,1
407607,1
407613,0
407619,2
407625,1
407628,0
407629,1
407630,0
407635,0
407636,3
407638,1
407640,1
407646,1
407647,1
407651,0
407653,1
407657,1
407660,2
407664,0
407666,1
407667,1
407672,1
407680,0
407681,1
407682,1
407683,1
407684,2
407685,1
407698,0
407699,0
407701,1
407702,0
407704,2
407711,0
407714,2
407715,2
407719,1
407720,1
407722,0
407733,1
407737,0
407742,0
407744,0
407755,1
407759,1
407762,1
407769,1
407778,0
407785,0
407786,2
407788,1
407793,1
407796,1
407807,1
407810,1
407818,0
407824,0
407825,0
407830,0
407833,1
407834,0
407836,1
407840,1
407847,0
407856,2
407860,1
407863,0
407865,1
407866,0
407867,0
407868,1
407869,0
407870,0
407872,1
407874,1
407883,0
407884,0
407894,0
407898,0
407899,0
407901,5
407903,1
407906,1
407923,0
407924,0
407934,1
407935,0
407937,1
407943,0
407944,1
407945,0
407946,1
407947,0
407948,0
407952,1
407953,1
407957,1
407958,0
407959,0
407968,0
407972,3
407979,0
407981,1
407984,0
407986,1
407988,1
407991,1
407995,1
407999,1
408000,1
408008,1
408012,2
408022,0
408026,1
408028,1
408031,2
408035,0
408041,0
408053,2
408054,0
408057,0
408062,1
408063,1
408071,1
408072,0
408074,2
408077,1
408080,2
408081,2
408082,1
408083,1
408085,1
408089,0
408095,0
408102,1
408103,0
408104,0
408108,1
408110,1
408112,0
408120,1
408124,0
408133,0
408134,1
408136,0
408140,0
408143,1
408145,0
408148,0
408150,0
408152,1
408156,1
408160,1
408166,0
408167,2
408168,0
408172,0
408176,0
408179,0
408181,1
408183,2
408186,0
408191,1
408198,0
408200,1
408202,0
408209,2
408211,0
408214,1
408216,0
408217,0
408218,1
408226,0
408234,1
408242,0
408243,0
408244,0
408250,1
408254,0
408257,0
408265,0
408268,3
408273,3
408276,1
408278,0
408289,0
408298,1
408300,2
408301,0
408303,1
408309,1
408310,2
408315,0
408317,0
408320,0
408321,0
408328,2
408330,0
408331,1
408337,2
408341,2
408348,0
408355,2
408358,0
408359,0
408361,0
408366,1
408367,1
408372,0
408377,1
408379,1
408390,0
408393,1
408396,0
408413,0
408418,0
408420,1
408423,1
408424,1
408427,4
408430,0
408432,1
408441,2
408445,0
408450,1
408455,0
408458,0
408461,3
408462,1
408465,0
408470,0
408471,0
408475,1
408477,2
408480,0
408481,0
408488,1
408489,0
408490,0
408495,0
408496,0
408498,0
408503,1
408509,1
408514,0
408517,2
408520,0
408522,1
408524,0
408526,0
408528,1
408529,0
408530,0
408531,1
408543,0
408547,2
408552,1
408562,0
408566,1
408571,2
408588,0
408589,1
408593,0
408599,1
408606,0
408608,1
408616,2
408633,3
408634,1
408635,2
408638,1
408643,0
408647,2
408648,1
408649,0
408650,1
408661,0
408665,1
408673,1
408689,0
408691,2
408694,1
408696,0
408697,0
408703,0
408719,0
408723,0
408725,0
408726,1
408736,2
408738,0
408739,2
408749,1
408751,2
408757,0
408760,0
408770,0
408771,0
408774,1
408778,0
408783,0
408786,2
408789,1
408795,1
408799,0
408804,1
408809,0
408816,0
408820,0
408825,0
408826,1
408828,1
408829,0
408834,1
408837,1
408851,1
408855,0
408858,0
408859,1
408860,0
408865,0
408867,1
408870,1
408876,0
408883,1
408884,0
408888,0
408890,1
408891,2
408892,1
408901,0
408910,2
408914,1
408918,1
408920,1
408921,1
408922,0
408931,1
408932,0
408934,0
408935,3
408936,2
408937,0
408941,1
408951,0
408956,1
408958,1
408959,1
408960,0
408965,0
408966,0
408969,0
408970,2
408975,2
408977,1
408978,1
408979,1
408980,0
408983,2
408984,0
408990,0
408992,1
408993,1
409000,1
409003,1
409005,0
409006,0
409008,0
409012,1
409013,1
409018,2
409022,1
409025,1
409026,0
409027,1
409039,1
409041,0
409044,0
409046,2
409048,2
409050,1
409053,2
409055,5
409056,0
409057,0
409058,0
409060,0
409069,1
409076,0
409077,1
409080,1
409087,2
409091,0
409092,0
409094,1
409098,4
409104,1
409106,0
409115,1
409118,0
409131,0
409134,0
409136,0
409138,0
409139,1
409143,1
409146,1
409147,0
409152,1
409156,0
409157,1
409158,1
409169,0
409170,0
409175,0
409176,0
409179,1
409180,1
409183,0
409184,0
409185,0
409187,1
409191,0
409194,1
409196,1
409201,1
409204,1
409217,0
409218,1
409224,2
409226,2
409228,0
409231,0
409235,2
409238,3
409246,2
409252,0
409269,2
409271,1
409272,1
409275,0
409276,1
409282,1
409288,0
409292,1
409294,1
409296,1
409297,1
409311,0
409327,0
409328,1
409329,1
409332,1
409343,1
409353,0
409354,1
409362,1
409368,0
409370,0
409374,2
409377,2
409385,0
409392,0
409393,0
409399,0
409403,0
409408,1
409409,0
409423,1
409426,1
409431,0
409437,0
409440,1
409442,1
409445,1
409448,0
409451,1
409452,1
409456,0
409462,1
409465,1
409468,0
409473,0
409480,1
409482,1
409483,1
409485,1
409489,0
409492,3
409500,1
409515,1
409516,0
409517,0
409520,0
409524,1
409526,2
409529,0
409534,0
409535,0
409536,2
409546,0
409547,0
409552,0
409553,0
409563,1
409564,2
409569,5
409576,1
409579,0
409580,2
409581,0
409585,1
409586,1
409592,1
409596,0
409597,0
409605,0
409607,0
409612,0
409633,1
409635,0
409651,2
409662,1
409665,0
409666,1
409668,2
409672,1
409673,0
409675,2
409678,0
409679,1
409682,2
409683,1
409690,1
409697,0
409698,1
409704,0
409705,0
409706,0
409707,1
409712,0
409716,2
409717,0
409719,0
409725,0
409726,0
409728,0
409731,4
409741,0
409742,0
409754,0
409757,0
409763,0
409764,2
409766,1
409770,1
409797,2
409799,0
409800,0
409801,1
409802,2
409803,1
409810,1
409817,0
409819,0
409820,1
409823,0
409827,0
409836,1
409838,0
409842,0
409848,1
409852,1
409853,0
409858,0
409871,1
409872,2
409873,3
409878,0
409879,1
409890,0
409893,0
409896,0
409898,2
409901,1
409902,1
409905,0
409909,0
409923,0
409927,1
409936,0
409937,1
409943,0
409947,1
409951,0
409954,0
409960,2
409961,0
409964,1
409971,0
409974,1
409979,1
409984,1
409990,1
409991,2
409992,1
409994,0
409995,0
409998,3
409999,0
410006,1
410015,1
410021,1
410023,2
410028,1
410032,2
410038,1
410044,1
410045,1
410055,1
410056,1
410062,1
410068,1
410071,1
410074,1
410075,1
410077,0
410082,1
410093,2
410094,0
410096,2
410097,0
410098,2
410110,0
410115,0
410116,1
410120,0
410124,1
410139,1
410140,1
410145,1
410151,0
410152,3
410156,1
410157,0
410165,0
410172,1
410178,2
410190,1
410200,1
410204,1
410207,0
410216,0
410222,0
410223,2
410237,0
410241,0
410251,1
410259,1
410274,3
410276,2
410288,1
410297,0
410298,2
410302,1
410305,0
410306,0
410307,2
410313,0
410318,0
410320,0
410321,0
410327,1
410328,1
410332,1
410334,1
410346,1
410354,1
410358,1
410368,2
410371,0
410372,2
410376,1
410378,0
410381,0
410387,0
410393,1
410394,1
410405,1
410426,1
410431,0
410432,0
410438,1
410439,0
410445,1
410447,1
410450,1
410453,1
410458,0
410459,0
410461,0
410462,1
410467,1
410471,1
410472,1
410473,2
410477,0
410480,1
410488,0
410496,0
410497,2
410499,1
410500,0
410503,0
410505,1
410511,0
410513,1
410514,3
410516,0
410517,1
410519,0
410522,2
410527,0
410528,3
410534,2
410553,0
410554,0
410558,0
410561,0
410563,0
410565,2
410567,3
410570,0
410574,0
410576,0
410578,0
410587,2
410588,1
410593,1
410596,0
410605,0
410607,0
410609,0
410610,0
410619,0
410620,0
410630,0
410637,0
410639,1
410650,1
410652,1
410660,1
410662,1
410664,0
410672,0
410673,1
410679,0
410680,1
410682,0
410686,1
410688,1
410693,0
410697,0
410699,0
410700,0
410707,1
410714,0
410725,0
410729,1
410730,1
410734,1
410738,1
410742,0
410751,1
410753,1
410758,0
410762,2
410763,0
410768,1
410783,0
410784,0
410786,1
410789,0
410792,1
410793,1
410794,0
410797,1
410799,1
410801,1
410804,0
410807,0
410815,1
410820,1
410835,0
410837,5
410851,2
410855,0
410861,2
410865,1
410871,0
410878,1
410880,0
410890,1
410891,0
410905,0
410906,0
410913,1
410915,1
410920,1
410921,1
410922,2
410923,1
410938,1
410941,1
410950,0
410954,0
410959,0
410963,1
410968,2
410972,1
410984,2
410992,1
410993,1
411000,0
411003,2
411005,1
411015,0
411017,0
411026,0
411028,0
411029,0
411031,1
411047,0
411049,0
411062,0
411063,1
411066,0
411078,0
411079,0
411080,0
411081,0
411084,0
411090,1
411094,0
411096,2
411102,0
411103,1
411104,0
411114,0
411120,1
411123,3
411124,1
411135,0
411137,1
411142,1
411146,3
411147,2
411154,1
411156,1
411159,1
411166,0
411170,0
411171,0
411176,1
411179,1
411183,0
411190,0
411194,1
411207,1
411210,0
411211,0
411213,0
411214,1
411216,0
411223,0
411230,2
411232,2
411236,0
411238,1
411239,0
411247,0
411252,1
411253,1
411255,2
411263,0
411267,0
411268,1
411271,1
411273,0
411274,1
411280,0
411285,1
411287,0
411295,1
411298,1
411300,0
411304,0
411305,0
411310,1
411321,1
411322,0
411326,1
411328,0
411347,1
411348,2
411351,0
411352,0
411356,2
411357,0
411360,0
411363,0
411365,1
411373,1
411378,0
411380,2
411384,1
411386,1
411390,2
411396,0
411397,0
411398,0
411400,0
411403,0
411405,0
411408,0
411418,0
411419,0
411420,0
411421,0
411423,0
411425,0
411436,1
411448,1
411450,0
411457,1
411468,0
411474,0
411476,1
411482,0
411499,1
411501,2
411506,3
411511,0
411512,1
411519,0
411521,0
411522,0
411525,1
411527,1
411531,2
411533,0
411534,1
411535,1
411536,0
411537,1
411538,0
411543,0
411544,1
411548,1
411553,1
411569,1
411574,0
411583,1
411584,2
411591,0
411596,0
411598,0
411599,1
411602,0
411607,2
411610,0
411613,0
411626,0
411630,1
411631,1
411634,1
411637,0
411640,4
411642,2
411647,1
411648,1
411650,1
411655,1
411656,0
411659,1
411665,2
411666,1
411678,1
411685,1
411698,0
411700,1
411707,3
411717,1
411719,1
411722,1
411728,2
411730,1
411740,1
411742,0
411743,2
411745,1
411747,0
411752,0
411760,2
411765,0
411772,0
411782,0
411784,1
411787,0
411796,0
411809,0
411818,0
411824,1
411831,1
411832,1
411834,0
411839,0
411842,1
411848,0
411851,2
411852,0
411853,0
411854,0
411861,0
411862,0
411863,0
411864,0
411871,0
411874,1
411886,0
411896,0
411903,0
411907,2
411909,1
411918,1
411919,0
411923,1
411926,0
411934,1
411935,0
411938,1
411942,2
411943,0
411947,2
411949,1
411957,1
411964,0
411977,0
411978,1
411979,0
411980,1
411981,1
411985,0
411987,0
411989,2
411991,2
412005,0
412018,1
412019,1
412023,1
412028,1
412031,0
412037,0
412040,1
412041,1
412052,0
412057,0
412060,0
412062,1
412064,0
412065,0
412066,2
412073,1
412074,1
412075,1
412078,0
412083,1
412084,2
412088,1
412093,0
412098,0
412101,1
412104,1
412118,1
412120,1
412124,0
412125,1
412127,0
412128,2
412132,0
412135,0
412137,0
412140,1
412142,0
412153,0
412163,1
412164,0
412166,1
412182,2
412190,1
412191,1
412193,0
412197,0
412202,1
412204,0
412206,0
412209,0
412211,0
412213,0
412215,2
412216,2
412219,2
412229,0
412234,0
412245,2
412247,1
412249,0
412253,0
412256,1
412262,0
412263,1
412267,1
412277,2
412279,0
412280,0
412282,0
412285,1
412290,1
412291,1
412294,0
412295,1
412297,0
412302,0
412305,1
412306,0
412307,0
412310,0
412311,0
412317,0
412346,2
412347,1
412351,0
412353,0
412367,1
412368,0
412369,0
412372,0
412374,0
412375,0
412376,0
412379,0
412380,0
412383,0
412394,0
412395,0
412396,2
412399,0
412400,0
412401,1
412410,1
412414,0
412422,1
412425,0
412426,0
412429,3
412432,1
412433,1
412435,1
412438,1
412444,0
412445,0
412449,3
412455,0
412462,1
412465,0
412466,1
412479,2
412481,0
412496,1
412499,1
412500,2
412502,0
412505,1
412506,2
412507,1
412512,2
412522,0
412527,1
412539,0
412546,1
412556,0
412560,0
412565,0
412567,1
412570,2
412572,2
412575,1
412577,0
412584,0
412585,1
412588,1
412592,1
412595,1
412601,2
412605,2
412607,0
412609,0
412610,0
412624,0
412628,0
412633,1
412640,1
412644,0
412649,1
412650,2
412657,0
412663,0
412664,0
412674,0
