user_id,predicted_days_active_first_28_days_after_registration
393819,0
393820,2
393821,0
393824,0
393835,1
393844,1
393855,1
393858,2
393859,2
393861,1
393864,1
393866,1
393872,2
393877,1
393882,1
393883,0
393894,1
393903,1
393913,3
393915,1
393927,2
393933,2
393935,0
393936,1
393941,0
393946,2
393947,0
393950,0
393951,2
393952,1
393953,2
393955,1
393956,2
393963,2
393966,0
393968,2
393971,1
393975,1
393981,0
393982,0
393986,2
393990,0
393992,1
393994,2
393999,0
394004,1
394005,2
394009,2
394012,0
394014,2
394021,1
394023,2
394026,2
394027,0
394028,2
394032,1
394038,1
394041,0
394042,2
394049,2
394059,2
394061,0
394065,0
394070,1
394076,1
394077,1
394080,2
394087,1
394089,0
394094,0
394095,2
394102,2
394104,1
394105,1
394109,0
394115,0
394116,2
394128,0
394129,0
394136,0
394140,1
394146,1
394160,2
394166,0
394167,0
394178,2
394180,0
394181,1
394185,1
394186,2
394195,2
394196,2
394206,0
394207,3
394210,0
394212,2
394215,0
394220,2
394221,2
394223,2
394224,1
394228,0
394246,1
394250,0
394252,1
394254,1
394261,1
394268,1
394269,2
394271,1
394286,1
394287,0
394288,1
394290,2
394294,1
394298,1
394299,0
394300,2
394302,2
394307,2
394309,1
394313,1
394318,1
394321,2
394323,1
394327,1
394329,2
394332,2
394335,2
394338,1
394344,1
394351,1
394360,2
394366,2
394370,1
394371,2
394387,2
394392,1
394399,1
394400,0
394401,0
394407,2
394411,1
394412,2
394414,2
394419,0
394420,0
394427,2
394429,0
394434,1
394438,1
394441,2
394454,2
394462,2
394466,1
394469,1
394473,0
394477,2
394481,1
394489,1
394490,1
394493,1
394495,1
394496,2
394501,2
394502,1
394504,0
394507,1
394514,1
394518,0
394519,1
394532,1
394546,1
394552,1
394554,1
394559,0
394563,1
394565,2
394571,1
394573,0
394574,0
394576,1
394584,2
394585,0
394590,1
394595,2
394596,0
394597,1
394600,1
394601,2
394603,1
394604,1
394607,2
394609,2
394611,1
394612,0
394614,2
394617,0
394620,1
394622,2
394623,2
394628,1
394638,0
394642,0
394644,2
394646,1
394647,1
394648,0
394656,0
394657,2
394660,0
394671,3
394677,2
394692,1
394700,0
394709,2
394713,1
394718,2
394724,1
394725,1
394728,0
394731,1
394734,2
394735,2
394748,2
394750,2
394751,2
394752,1
394753,1
394757,1
394760,0
394761,0
394762,2
394765,0
394770,2
394773,0
394787,1
394790,1
394795,2
394797,0
394803,1
394806,2
394812,2
394820,0
394823,1
394824,2
394833,2
394836,2
394838,0
394839,0
394851,2
394857,1
394858,2
394863,0
394865,2
394871,1
394875,2
394879,2
394880,0
394884,1
394887,1
394888,2
394889,2
394891,0
394893,1
394894,2
394899,1
394901,1
394904,0
394905,1
394907,0
394920,1
394921,1
394926,2
394928,0
394931,1
394933,1
394936,2
394949,1
394958,2
394959,2
394962,2
394973,1
394982,1
394986,2
394987,1
394988,0
394992,1
394995,1
394996,1
394999,0
395000,1
395014,2
395015,0
395021,1
395033,1
395034,2
395041,2
395043,0
395048,0
395052,0
395054,2
395056,1
395060,1
395069,1
395072,1
395073,2
395076,0
395083,1
395088,0
395099,0
395103,1
395108,0
395113,2
395122,1
395128,0
395132,0
395135,0
395136,2
395138,1
395144,1
395152,1
395154,0
395156,1
395159,0
395163,1
395170,0
395171,2
395175,2
395181,0
395182,1
395185,1
395186,1
395187,0
395188,2
395189,1
395190,0
395192,1
395199,2
395202,0
395205,0
395206,1
395210,0
395214,0
395216,0
395219,1
395230,0
395232,1
395243,2
395244,2
395247,2
395253,0
395254,2
395255,3
395260,1
395261,1
395266,2
395268,1
395270,2
395283,2
395284,1
395291,1
395294,0
395299,1
395307,1
395309,0
395316,0
395323,1
395325,2
395328,0
395338,0
395342,1
395349,0
395351,0
395353,0
395355,2
395356,1
395359,1
395361,2
395370,1
395371,0
395372,1
395382,2
395388,1
395390,1
395391,0
395392,1
395403,0
395407,2
395409,2
395410,1
395412,2
395418,0
395420,0
395421,0
395423,1
395425,1
395427,1
395436,1
395438,1
395442,2
395443,2
395444,2
395445,1
395453,2
395458,0
395464,2
395471,2
395472,1
395475,1
395478,1
395482,0
395484,0
395486,0
395488,1
395499,1
395500,1
395510,2
395512,0
395517,1
395527,2
395530,0
395531,1
395537,0
395538,2
395545,2
395546,1
395548,1
395550,2
395555,2
395557,0
395562,2
395563,1
395565,1
395566,2
395569,1
395570,1
395571,0
395574,1
395575,2
395577,2
395580,1
395584,2
395585,1
395588,1
395591,2
395593,0
395600,0
395603,0
395610,0
395611,0
395612,1
395629,0
395630,0
395631,0
395635,2
395638,1
395639,2
395640,0
395655,1
395663,1
395664,1
395668,0
395670,2
395677,0
395680,1
395682,2
395683,1
395692,1
395694,0
395704,0
395705,1
395708,1
395712,1
395715,0
395717,1
395722,2
395743,1
395746,1
395747,0
395750,0
395755,1
395757,0
395759,1
395766,0
395767,1
395774,0
395777,0
395782,2
395785,2
395801,3
395809,2
395810,1
395811,0
395812,1
395813,1
395818,0
395828,1
395831,1
395842,1
395844,0
395845,1
395846,1
395851,2
395858,0
395868,2
395870,1
395879,2
395880,0
395882,1
395885,0
395888,2
395891,0
395893,1
395897,1
395898,2
395907,1
395908,1
395912,1
395914,0
395917,2
395919,0
395920,0
395927,0
395935,1
395939,1
395940,1
395945,0
395949,2
395950,0
395960,2
395963,2
395978,2
395991,0
395992,0
395994,1
395997,1
395999,0
396000,0
396013,1
396020,2
396023,2
396024,2
396026,0
396028,0
396034,2
396035,2
396039,0
396040,2
396041,3
396045,1
396046,2
396049,2
396062,1
396067,2
396071,1
396082,1
396086,2
396094,2
396097,1
396103,1
396104,2
396107,0
396112,2
396115,0
396121,0
396130,0
396133,1
396142,0
396146,1
396153,0
396162,1
396164,1
396173,0
396179,1
396180,2
396182,1
396204,1
396206,2
396208,2
396210,0
396212,1
396218,0
396228,1
396229,0
396234,0
396235,2
396243,2
396247,0
396252,0
396272,0
396273,1
396285,0
396286,1
396288,1
396291,1
396293,0
396294,0
396295,0
396297,2
396298,2
396301,2
396304,1
396310,2
396316,0
396318,2
396323,1
396328,1
396332,1
396343,1
396348,1
396351,1
396356,1
396365,0
396366,0
396369,2
396376,2
396378,1
396388,1
396389,1
396390,1
396391,0
396394,2
396400,1
396405,2
396412,2
396414,1
396420,0
396423,2
396424,1
396425,0
396427,0
396435,2
396436,2
396439,1
396450,2
396454,0
396455,2
396459,1
396461,2
396470,1
396471,2
396473,0
396476,1
396477,1
396482,1
396489,1
396490,2
396499,1
396505,2
396507,0
396509,0
396511,2
396512,2
396513,0
396514,2
396518,0
396522,0
396530,1
396532,0
396539,2
396542,2
396545,2
396551,2
396560,2
396563,1
396564,0
396569,0
396584,0
396586,2
396605,0
396607,2
396612,0
396614,1
396616,0
396620,1
396627,1
396635,1
396640,1
396642,1
396644,2
396648,0
396659,1
396665,1
396670,0
396671,2
396679,2
396684,2
396687,2
396689,2
396694,2
396697,1
396700,0
396701,1
396702,1
396703,2
396713,2
396717,0
396718,1
396719,0
396721,1
396728,0
396733,0
396736,1
396743,2
396753,1
396757,0
396759,0
396760,0
396764,1
396772,1
396775,0
396778,1
396781,0
396786,1
396790,1
396792,2
396795,0
396797,1
396808,2
396809,1
396821,2
396835,1
396839,0
396841,2
396848,0
396850,0
396851,1
396852,0
396855,2
396861,0
396862,1
396863,1
396865,0
396873,0
396874,1
396880,1
396882,2
396883,2
396885,1
396889,0
396890,0
396893,1
396897,2
396908,2
396928,1
396938,2
396945,0
396951,0
396954,1
396959,0
396961,1
396963,2
396965,1
396967,1
396970,1
396973,0
396977,0
396978,1
396981,1
396984,0
397004,0
397009,2
397010,1
397017,0
397020,1
397027,0
397030,1
397038,1
397040,1
397041,2
397048,1
397061,1
397062,1
397066,1
397090,0
397092,2
397094,0
397096,2
397097,0
397098,1
397106,0
397107,1
397109,0
397111,2
397117,1
397118,0
397120,0
397124,0
397128,2
397129,1
397131,0
397145,2
397147,0
397149,2
397161,1
397163,2
397168,0
397174,1
397177,0
397194,1
397197,2
397205,1
397209,2
397213,2
397217,0
397224,1
397233,2
397234,1
397235,0
397237,2
397241,0
397242,1
397245,1
397248,1
397258,0
397268,0
397270,1
397284,2
397290,1
397296,2
397308,0
397312,2
397317,2
397319,2
397325,2
397326,0
397327,1
397329,1
397334,0
397336,2
397337,0
397339,0
397340,2
397345,0
397348,0
397350,0
397358,0
397371,1
397372,2
397376,0
397378,0
397381,1
397384,1
397386,0
397393,2
397401,1
397402,1
397404,0
397405,0
397413,1
397414,0
397415,2
397416,1
397419,2
397425,3
397434,1
397437,1
397443,0
397450,1
397451,2
397457,2
397458,1
397467,0
397468,1
397472,2
397480,2
397484,2
397494,2
397498,2
397499,0
397502,2
397505,0
397513,2
397518,2
397521,1
397522,0
397526,0
397530,1
397538,0
397541,2
397545,1
397562,0
397568,0
397570,1
397575,0
397576,2
397577,2
397581,1
397589,1
397593,1
397603,0
397613,2
397617,2
397621,1
397622,2
397635,1
397637,2
397638,2
397642,0
397652,1
397658,1
397660,1
397663,1
397666,1
397672,0
397673,0
397689,2
397700,0
397703,0
397705,2
397708,0
397709,2
397712,2
397717,2
397721,1
397723,1
397726,0
397731,2
397732,3
397736,0
397741,1
397745,1
397749,1
397750,1
397765,2
397771,2
397775,2
397787,0
397790,2
397792,1
397793,2
397795,0
397800,2
397804,1
397814,0
397818,0
397825,2
397832,0
397834,2
397837,0
397839,2
397844,2
397848,1
397849,0
397854,2
397861,1
397862,1
397863,2
397870,1
397871,0
397872,0
397875,1
397877,1
397880,0
397886,0
397890,1
397891,2
397897,0
397899,2
397902,2
397907,1
397912,1
397913,1
397918,1
397921,0
397923,1
397929,0
397938,0
397940,0
397950,1
397958,2
397961,0
397963,1
397971,2
397981,1
397988,1
397991,0
397996,0
398004,0
398005,1
398007,0
398011,2
398012,1
398014,1
398024,2
398033,2
398040,2
398044,2
398050,1
398051,2
398058,0
398060,1
398063,2
398070,1
398076,2
398079,1
398080,0
398082,0
398087,2
398089,0
398090,1
398096,0
398107,0
398108,0
398109,0
398117,0
398125,1
398129,2
398130,2
398134,1
398139,1
398144,1
398148,1
398151,3
398153,0
398155,2
398157,2
398158,1
398160,2
398166,1
398168,0
398169,1
398173,1
398174,2
398176,1
398187,2
398188,0
398190,1
398191,0
398192,0
398195,1
398199,2
398207,0
398213,2
398217,2
398220,2
398227,1
398230,2
398243,2
398244,0
398250,1
398260,1
398261,1
398262,2
398269,1
398276,1
398278,0
398279,2
398280,2
398281,2
398282,2
398289,2
398291,2
398293,1
398296,1
398302,2
398307,0
398309,0
398310,2
398319,2
398324,2
398332,0
398335,1
398338,0
398341,1
398349,2
398358,0
398359,1
398360,1
398362,2
398365,2
398366,2
398368,1
398378,1
398390,0
398391,0
398396,1
398398,2
398405,1
398410,1
398411,0
398413,0
398414,2
398419,1
398423,1
398428,2
398429,1
398431,2
398438,0
398444,1
398445,2
398454,0
398467,2
398468,2
398472,2
398476,0
398479,2
398480,1
398481,1
398482,0
398485,0
398489,1
398490,1
398491,1
398492,1
398496,2
398499,2
398508,2
398518,2
398520,0
398522,2
398528,1
398529,1
398534,1
398536,1
398542,0
398544,0
398545,2
398547,1
398553,2
398554,2
398565,2
398566,2
398571,0
398577,2
398578,1
398587,0
398589,1
398592,0
398593,2
398599,1
398603,0
398607,1
398615,0
398623,2
398626,0
398627,2
398628,0
398638,1
398639,1
398640,1
398645,2
398646,2
398650,0
398651,2
398656,1
398660,2
398668,1
398672,0
398676,1
398677,2
398678,0
398680,0
398681,0
398683,1
398685,2
398686,2
398687,2
398688,2
398699,0
398708,0
398710,0
398713,2
398726,2
398728,1
398729,1
398732,0
398734,2
398741,0
398745,0
398750,0
398759,2
398761,0
398767,2
398768,2
398769,0
398771,1
398775,0
398778,1
398779,2
398780,2
398781,1
398783,1
398785,1
398791,1
398792,1
398797,2
398799,1
398809,0
398816,0
398817,0
398830,1
398833,0
398840,1
398846,2
398847,2
398848,0
398853,0
398865,1
398867,1
398870,2
398873,0
398876,0
398877,2
398887,1
398889,2
398890,1
398899,1
398903,1
398909,2
398914,2
398917,3
398918,1
398924,1
398925,3
398927,1
398933,1
398935,2
398936,2
398939,0
398942,1
398945,1
398946,1
398955,0
398958,1
398959,1
398966,0
398968,2
398973,0
398978,2
398981,1
398982,1
398988,1
399001,1
399005,2
399015,1
399019,0
399020,2
399024,0
399027,2
399034,1
399037,1
399040,1
399045,0
399046,2
399047,2
399050,0
399051,1
399055,0
399063,2
399069,2
399076,0
399081,1
399082,2
399085,1
399086,0
399090,2
399091,2
399094,1
399097,2
399098,2
399100,1
399101,2
399105,0
399109,1
399111,0
399113,2
399116,2
399119,1
399120,1
399121,1
399125,2
399127,2
399130,0
399135,2
399136,3
399142,2
399145,1
399148,2
399149,0
399150,2
399151,1
399153,2
399161,1
399166,1
399168,1
399175,2
399179,1
399188,0
399190,1
399191,0
399194,2
399207,1
399213,2
399223,1
399226,1
399232,2
399235,2
399253,2
399255,0
399263,0
399264,1
399267,1
399271,1
399274,2
399275,1
399276,0
399279,1
399285,1
399288,2
399295,2
399300,0
399305,1
399307,0
399310,1
399311,1
399312,2
399325,2
399328,0
399338,2
399343,1
399344,0
399346,1
399348,1
399349,0
399351,0
399375,0
399380,0
399387,2
399388,0
399391,2
399394,2
399396,0
399399,0
399400,0
399401,1
399408,2
399415,0
399419,1
399424,2
399431,2
399434,1
399439,1
399454,1
399457,2
399460,0
399462,0
399463,2
399466,1
399474,2
399479,1
399489,0
399491,2
399494,0
399496,1
399501,0
399516,1
399519,2
399535,2
399536,2
399540,0
399545,0
399548,1
399552,0
399554,1
399557,2
399560,1
399564,0
399566,2
399567,1
399569,0
399570,0
399586,0
399592,1
399593,2
399601,1
399602,0
399615,0
399617,0
399619,0
399628,2
399632,1
399635,0
399640,1
399641,2
399648,2
399651,0
399654,1
399659,1
399669,1
399670,2
399674,0
399676,0
399680,2
399686,1
399695,1
399701,2
399702,1
399705,1
399707,2
399710,0
399711,1
399712,0
399717,1
399718,0
399719,1
399723,2
399725,2
399726,1
399733,0
399734,2
399735,0
399748,1
399753,0
399755,1
399756,1
399758,1
399759,2
399761,3
399762,2
399765,1
399766,2
399769,0
399777,2
399778,1
399780,0
399781,1
399785,0
399792,0
399793,2
399799,0
399802,1
399804,1
399807,2
399808,0
399812,2
399813,0
399817,1
399818,1
399825,1
399828,0
399832,1
399836,0
399838,2
399839,2
399843,2
399848,0
399852,2
399858,1
399861,2
399872,1
399873,1
399874,0
399876,1
399880,2
399883,0
399892,2
399896,1
399898,1
399900,1
399907,0
399908,1
399913,0
399914,0
399917,2
399921,2
399924,0
399935,1
399936,2
399938,2
399939,1
399944,0
399945,1
399946,2
399951,0
399955,1
399958,0
399960,1
399963,1
399967,1
399975,2
399981,0
399983,0
399996,0
399998,0
400002,0
400005,1
400012,0
400024,0
400027,1
400028,0
400032,0
400034,2
400036,0
400038,1
400042,1
400045,0
400051,3
400058,1
400059,1
400062,2
400068,2
400074,2
400076,0
400083,1
400087,1
400089,0
400097,2
400100,1
400103,2
400111,0
400114,0
400116,0
400130,0
400132,2
400137,0
400138,1
400142,2
400143,1
400152,2
400160,2
400163,1
400170,0
400173,0
400176,0
400179,2
400181,2
400199,2
400200,1
400202,2
400204,0
400205,0
400206,0
400207,2
400208,0
400215,1
400224,2
400237,0
400240,2
400246,1
400249,2
400255,0
400256,2
400266,0
400279,1
400285,1
400287,2
400289,1
400301,0
400302,1
400303,1
400305,0
400312,2
400314,0
400315,2
400317,0
400322,2
400323,0
400335,2
400340,1
400345,2
400346,1
400349,1
400358,2
400359,2
400362,2
400370,0
400379,0
400382,2
400383,0
400384,1
400385,1
400390,1
400391,1
400395,1
400396,0
400401,1
400406,2
400415,1
400416,0
400421,0
400427,1
400430,0
400433,1
400436,0
400438,2
400441,1
400442,2
400447,2
400448,0
400452,1
400456,1
400463,0
400467,2
400469,1
400472,1
400473,1
400476,0
400482,0
400487,2
400493,3
400495,2
400506,1
400509,1
400520,2
400525,3
400527,2
400533,0
400535,2
400536,0
400540,2
400543,0
400544,2
400550,0
400551,2
400555,2
400558,0
400562,2
400564,2
400581,2
400583,2
400586,1
400587,2
400589,0
400595,1
400597,1
400598,0
400602,2
400609,2
400611,2
400616,1
400619,0
400627,0
400639,1
400654,1
400655,0
400658,0
400662,0
400664,2
400675,0
400676,0
400677,2
400679,2
400684,2
400687,1
400691,2
400696,1
400697,1
400701,1
400704,0
400705,2
400710,2
400717,1
400723,1
400724,2
400725,1
400739,1
400740,0
400743,1
400745,2
400746,2
400747,2
400753,0
400757,0
400763,1
400771,1
400780,0
400781,2
400790,1
400796,1
400798,2
400803,2
400816,2
400817,2
400820,0
400821,2
400823,0
400825,1
400828,0
400833,2
400841,2
400861,0
400862,0
400870,1
400872,2
400876,0
400878,0
400881,0
400882,2
400883,0
400885,1
400888,2
400893,0
400896,1
400902,2
400910,2
400914,2
400915,1
400920,2
400928,1
400929,0
400934,1
400938,1
400942,0
400943,2
400950,2
400952,2
400953,1
400954,0
400955,2
400961,0
400966,2
400967,0
400975,1
400976,1
400985,0
400987,1
400990,2
400994,2
400998,1
400999,2
401011,0
401018,1
401020,2
401021,1
401022,0
401028,1
401030,0
401031,0
401033,2
401036,1
401039,0
401043,0
401049,1
401057,2
401065,0
401068,2
401072,0
401080,1
401103,0
401109,0
401113,0
401118,1
401133,1
401139,1
401141,2
401143,1
401145,0
401148,0
401149,1
401151,2
401155,2
401161,2
401162,1
401166,1
401178,2
401179,2
401182,1
401186,2
401189,2
401194,1
401198,2
401203,1
401207,0
401210,1
401214,0
401218,1
401219,2
401220,3
401233,0
401235,0
401238,1
401240,2
401246,1
401247,1
401256,0
401257,1
401258,1
401259,2
401260,2
401271,2
401273,0
401279,0
401280,1
401281,0
401283,2
401285,0
401292,2
401294,2
401295,1
401305,2
401307,2
401312,0
401317,1
401318,1
401324,1
401331,1
401339,1
401341,1
401342,2
401348,2
401352,2
401355,1
401365,2
401366,1
401377,0
401378,1
401382,2
401384,2
401385,2
401388,2
401396,0
401397,0
401403,1
401405,1
401431,1
401433,0
401435,0
401441,2
401446,0
401451,1
401461,1
401466,2
401473,2
401474,2
401475,0
401476,0
401480,0
401491,1
401492,2
401498,1
401499,1
401500,0
401512,0
401513,2
401515,0
401517,0
401518,1
401519,0
401522,1
401523,1
401534,0
401537,2
401539,1
401543,2
401546,1
401555,2
401557,1
401566,2
401571,1
401573,2
401575,2
401586,1
401588,2
401591,2
401593,2
401594,0
401598,1
401601,1
401602,1
401608,2
401612,2
401613,2
401615,1
401617,0
401619,1
401620,2
401632,0
401635,0
401638,2
401644,0
401649,2
401651,2
401653,2
401655,2
401662,0
401668,0
401672,2
401674,1
401675,0
401677,1
401681,2
401687,1
401689,0
401693,0
401704,1
401713,1
401714,1
401716,3
401726,2
401729,0
401731,2
401737,2
401742,0
401744,0
401745,2
401749,1
401752,0
401759,1
401760,2
401765,2
401766,0
401770,1
401774,2
401775,0
401777,1
401782,1
401789,2
401790,2
401804,0
401807,0
401809,0
401826,0
401835,1
401840,2
401841,2
401843,2
401851,2
401854,1
401857,1
401858,0
401859,1
401862,2
401865,2
401866,2
401873,1
401877,0
401882,1
401884,2
401887,0
401899,1
401903,0
401904,2
401910,2
401913,0
401914,1
401915,2
401916,0
401919,0
401920,1
401924,2
401929,0
401931,2
401937,1
401941,0
401947,2
401949,0
401950,0
401951,1
401957,0
401962,0
401965,0
401979,0
401981,0
401984,0
401985,0
401987,2
401991,0
401993,0
401994,1
401995,0
402009,2
402010,1
402019,2
402021,1
402028,0
402029,1
402030,0
402036,1
402041,0
402043,2
402045,2
402048,1
402049,2
402052,2
402054,0
402057,2
402059,1
402066,0
402070,1
402079,2
402084,1
402086,2
402088,0
402091,0
402096,0
402097,1
402098,2
402101,0
402102,2
402103,0
402104,1
402119,1
402120,1
402124,1
402128,0
402134,0
402137,0
402141,0
402151,0
402152,2
402157,1
402159,1
402164,1
402165,2
402177,2
402179,0
402180,2
402189,2
402193,1
402196,2
402204,2
402206,1
402214,1
402219,0
402223,2
402232,1
402234,1
402238,2
402251,0
402252,0
402253,0
402254,1
402256,0
402264,0
402265,1
402277,0
402286,1
402296,2
402312,2
402313,2
402314,1
402315,1
402317,2
402319,1
402325,2
402327,2
402351,0
402356,2
402366,0
402369,1
402370,1
402371,0
402372,2
402375,1
402376,2
402385,1
402394,3
402401,2
402408,2
402419,1
402428,1
402430,1
402436,0
402440,1
402444,1
402445,1
402446,0
402448,2
402450,2
402451,1
402455,0
402456,0
402457,2
402464,2
402465,2
402483,2
402494,2
402496,2
402497,1
402503,1
402504,1
402505,0
402508,2
402517,0
402520,1
402521,0
402523,0
402525,2
402526,2
402532,1
402533,2
402534,0
402536,0
402538,1
402540,2
402551,1
402553,2
402558,0
402562,0
402563,0
402564,1
402568,0
402570,0
402573,0
402576,1
402579,2
402580,2
402582,2
402585,1
402590,0
402595,0
402596,0
402597,0
402604,1
402607,0
402608,2
402612,2
402616,2
402620,2
402625,0
402626,1
402628,1
402636,0
402642,0
402644,1
402648,2
402651,2
402662,2
402664,1
402671,1
402673,2
402688,0
402691,0
402693,1
402702,2
402705,0
402706,1
402711,2
402712,2
402713,1
402719,0
402732,1
402736,1
402737,1
402753,2
402759,2
402762,1
402764,0
402766,1
402774,0
402790,0
402791,2
402797,0
402804,0
402807,2
402812,1
402814,2
402822,0
402824,1
402830,0
402838,1
402847,1
402848,0
402854,2
402855,1
402856,3
402858,2
402860,2
402866,1
402875,1
402879,2
402882,1
402883,1
402884,0
402888,2
402890,0
402896,1
402899,2
402902,1
402907,1
402911,2
402912,2
402918,1
402919,1
402925,1
402927,2
402928,1
402930,0
402934,0
402935,0
402942,1
402948,2
402954,0
402957,1
402963,0
402973,2
402975,1
402980,2
402993,2
403000,0
403003,2
403005,2
403008,0
403009,0
403014,1
403015,2
403016,1
403031,1
403032,1
403035,1
403044,1
403052,1
403059,1
403062,1
403063,2
403076,2
403078,1
403079,2
403080,2
403082,1
403085,2
403086,1
403087,2
403089,1
403096,1
403097,2
403102,0
403103,0
403108,2
403122,2
403123,0
403125,2
403126,0
403128,2
403133,1
403151,0
403155,1
403159,1
403160,1
403162,1
403163,2
403165,2
403171,1
403179,0
403184,1
403188,1
403199,2
403200,1
403201,0
403202,0
403205,2
403206,1
403207,1
403222,2
403224,2
403231,1
403239,1
403242,1
403244,2
403248,0
403263,3
403264,0
403265,0
403269,2
403271,0
403277,2
403281,0
403282,2
403285,2
403286,1
403289,1
403298,3
403301,2
403316,2
403321,1
403330,1
403334,1
403336,0
403339,0
403344,2
403345,2
403346,0
403347,0
403354,1
403362,2
403363,2
403368,0
403370,0
403372,1
403373,2
403378,0
403395,0
403398,1
403402,1
403405,1
403406,1
403407,1
403408,2
403416,1
403418,1
403420,0
403421,0
403430,0
403433,1
403435,1
403436,2
403437,1
403438,2
403441,0
403443,3
403444,1
403447,2
403449,0
403450,0
403455,1
403461,1
403462,1
403471,2
403485,2
403490,2
403491,1
403495,0
403501,2
403511,1
403514,0
403527,2
403529,0
403531,2
403540,2
403545,0
403546,0
403548,2
403549,1
403562,1
403564,1
403571,2
403575,0
403582,1
403587,0
403588,0
403595,1
403600,2
403604,0
403610,1
403617,2
403624,2
403625,0
403626,1
403629,1
403630,0
403633,1
403634,2
403639,0
403643,1
403653,0
403670,2
403675,1
403680,0
403681,1
403682,0
403688,1
403692,1
403695,0
403696,2
403698,0
403699,2
403701,2
403705,1
403708,0
403718,2
403732,2
403737,2
403740,0
403743,1
403744,0
403752,1
403758,0
403765,0
403766,1
403769,1
403770,2
403772,0
403777,1
403779,0
403781,0
403784,0
403790,0
403795,0
403801,1
403802,1
403804,1
403808,2
403811,1
403824,2
403826,0
403828,0
403839,0
403847,1
403851,0
403852,1
403856,2
403857,1
403858,1
403862,1
403866,2
403867,1
403868,0
403872,0
403875,1
403876,1
403880,2
403881,1
403882,0
403887,1
403897,2
403899,1
403907,1
403909,2
403921,0
403928,2
403931,1
403933,0
403941,0
403942,2
403948,0
403952,0
403954,0
403961,0
403966,2
403969,0
403977,0
403979,0
403982,1
403991,2
403993,1
403999,0
404005,2
404007,2
404011,2
404013,0
404015,1
404026,2
404031,0
404036,2
404039,1
404040,1
404041,2
404047,3
404053,0
404054,1
404059,0
404066,1
404068,2
404073,0
404075,2
404077,0
404080,2
404081,2
404096,1
404097,1
404103,1
404104,0
404105,2
404106,0
404107,0
404108,2
404119,0
404129,1
404142,2
404155,1
404158,0
404166,0
404170,2
404172,2
404177,2
404181,1
404183,2
404184,2
404189,1
404193,0
404200,1
404206,1
404212,2
404219,1
404224,2
404227,2
404236,2
404239,1
404252,2
404253,1
404258,0
404259,1
404264,0
404267,0
404269,0
404270,1
404276,1
404278,1
404290,1
404291,1
404293,2
404295,0
404307,2
404314,0
404321,2
404322,0
404325,0
404327,1
404331,1
404333,0
404337,2
404343,2
404348,1
404350,1
404354,0
404359,1
404360,0
404362,1
404373,0
404376,1
404377,2
404378,0
404380,0
404382,0
404385,0
404387,2
404394,2
404398,1
404411,1
404416,0
404422,1
404423,1
404424,2
404431,0
404439,3
404449,2
404452,2
404456,0
404458,2
404462,0
404467,1
404468,1
404475,2
404481,0
404482,1
404483,1
404486,2
404492,0
404500,2
404510,3
404515,1
404517,1
404522,2
404523,1
404525,0
404532,2
404543,0
404546,1
404549,0
404550,0
404557,0
404559,1
404561,0
404566,2
404571,1
404575,1
404578,1
404580,1
404581,2
404589,2
404590,1
404598,2
404600,2
404605,1
404606,2
404615,2
404623,0
404630,1
404631,2
404633,0
404638,1
404642,2
404643,1
404651,0
404652,0
404655,0
404666,1
404670,1
404674,2
404676,1
404678,0
404682,1
404683,2
404695,1
404696,1
404699,2
404702,0
404712,1
404716,0
404717,2
404721,1
404728,2
404731,2
404736,1
404740,1
404743,1
404754,2
404756,1
404759,1
404760,1
404761,0
404764,0
404768,1
404769,1
404772,0
404779,2
404786,1
404788,0
404795,0
404802,2
404803,1
404804,0
404805,2
404813,0
404830,0
404833,1
404837,1
404839,2
404840,1
404850,1
404860,1
404862,0
404863,2
404865,1
404866,2
404876,2
404879,0
404895,1
404901,2
404905,2
404907,2
404908,0
404914,2
404918,1
404920,1
404921,2
404928,0
404930,1
404934,2
404942,0
404948,2
404954,0
404958,0
404962,2
404964,0
404967,1
404972,0
404976,0
404981,1
404982,2
404986,0
404993,1
404994,0
404998,0
405001,1
405013,1
405015,0
405016,2
405019,2
405034,1
405039,1
405045,0
405047,0
405049,2
405050,2
405052,1
405057,1
405064,0
405066,2
405074,0
405079,2
405083,0
405085,1
405089,0
405091,0
405093,1
405095,1
405103,0
405108,2
405119,1
405120,1
405123,0
405124,0
405132,2
405133,2
405135,0
405140,0
405143,1
405154,2
405164,1
405165,2
405167,0
405168,2
405169,2
405179,0
405181,1
405193,2
405195,2
405196,0
405198,1
405201,1
405207,1
405211,2
405215,0
405220,0
405236,1
405239,0
405250,1
405253,1
405258,2
405261,0
405263,2
405276,0
405281,2
405282,2
405283,0
405289,1
405301,2
405303,2
405304,1
405305,1
405310,2
405318,1
405322,0
405326,0
405329,1
405335,2
405336,2
405337,1
405342,1
405343,1
405344,2
405345,1
405359,1
405370,1
405371,0
405375,0
405376,2
405378,0
405381,2
405384,1
405392,0
405394,0
405399,2
405402,1
405417,1
405421,2
405427,1
405435,2
405436,1
405443,2
405445,0
405453,0
405456,1
405459,0
405460,2
405467,1
405470,1
405476,2
405480,0
405486,1
405489,2
405490,0
405491,1
405492,2
405493,0
405496,1
405497,2
405499,1
405502,1
405517,2
405527,0
405531,1
405535,1
405537,0
405540,0
405552,0
405557,2
405564,1
405566,1
405577,1
405579,1
405594,1
405599,1
405601,2
405602,0
405606,2
405609,2
405612,1
405624,1
405627,1
405631,1
405637,1
